payload_id,lead_id,company_or_team,channel_type,subject_or_opening,payload,next_record_id,send_status,notes
PAY001,L014,随趣传媒,官网表单短版,门店 AI 可见性体检工具验证,"你好，我在验证一个给抖音本地生活服务商用的工具：帮门店测试在豆包、DeepSeek、Kimi 等 AI 里，用户问“附近适合聚餐/约会/亲子/美容的店”时，AI 会不会推荐客户门店，还是推荐竞品。想请教 20 分钟，判断这类报告能不能放进服务商给商家的签约诊断、月报或续费材料里。现在不是卖软件，也可以免费帮 1 家真实门店试跑一版样例。",RPL001,待发送,适合官网运营需求入口或留言框
PAY002,L014,随趣传媒,在线客服/微信版,请教一个服务商工具验证,"你好，我在做一个小验证：给抖音本地生活服务商用的“门店 AI 可见性体检”，看 AI 推荐客户门店还是竞品，再生成月报和下月内容任务。不是卖软件，想请教你 20 分钟，判断服务商会不会拿给商家讲。可以先发你样例。",RPL001,待发送,适合在线客服和微信第一句
PAY003,L014,随趣传媒,邮件版,请教：门店 AI 可见性体检能否进入服务商月报/续费,"你好，我在验证一个面向抖音本地生活服务商的工具方向：帮门店测试在豆包、DeepSeek、Kimi 等 AI 入口中的推荐表现，判断用户问“附近适合聚餐/约会/亲子/美容的店”时，AI 推荐客户门店还是竞品，并把结果转成商家月报、内容任务和达人 Brief。想请教你 20 分钟：这类报告对服务商签约、月报或续费是否有价值？现在不是销售软件，如果合适，也可以免费帮 1 家真实门店跑一版样例。",RPL001,待发送,适合邮箱 [email]
PAY004,L017,鹏讯传媒,官网表单短版,本地生活门店 AI 推荐体检试跑,"你好，我看到你们有本地生活运营和餐饮/到店案例。我在验证一个服务商工具：免费帮 1 家餐饮或到店门店测试 AI 推荐表现，看看用户问“附近适合聚餐/约会/生日的店”时，AI 是否推荐客户门店，并生成一份能给商家看的诊断报告。想请教 20 分钟，这能不能用于商家月报或续费沟通？",RPL002,待发送,适合合作意向表单
PAY005,L017,鹏讯传媒,在线客服/微信版,想请教一个本地生活月报工具,"你好，我在验证一个给本地生活服务商用的小工具：免费帮门店测 AI 推荐表现，看看 AI 推荐客户门店还是竞品，再生成商家诊断报告。看到你们有本地生活案例，想请教 20 分钟，这类报告能不能用于月报或续费。",RPL002,待发送,适合微信/在线咨询
PAY006,L017,鹏讯传媒,邮件版,请教：AI 推荐体检是否能用于本地生活商家月报,"你好，我在做一个面向抖音本地生活服务商的产品验证：帮餐饮/到店门店测试在 AI 问答中的推荐表现、竞品占位和信息错误，再生成商家能看懂的诊断报告和下月优化任务。看到你们公开信息里有本地生活运营案例，也关注 GEO/AI 搜索相关议题，所以想请教 20 分钟：这类报告能否用于商家月报、续费沟通或投放前策略？如果合适，可以免费帮 1 家真实门店试跑。",RPL002,待发送,适合商务邮箱 [email]
PAY007,L015,运朗科技/运达社,官网表单短版,抖音团购代运营月报工具验证,"你好，我看到你们有抖音团购代运营、短视频运营、直播运营和门店推广相关服务。我在验证一个低成本月报工具：帮服务商测试门店在 AI 问答里的推荐情况、竞品占位和信息错误，再生成商家能看懂的体检报告和下月优化任务。想请教 20 分钟，这类报告对中小本地生活服务商有没有签约或续费价值？",RPL003,待发送,适合官网商务合作二维码后的第一条消息
PAY008,L015,运朗科技/运达社,在线客服/微信版,请教一个抖音团购服务商工具,"你好，我在验证一个给抖音团购/本地生活服务商用的月报工具：测门店在 AI 问答里是否被推荐、竞品为什么出现，再生成商家体检报告和下月任务。不是卖软件，想请教你 20 分钟判断有没有签约或续费价值。",RPL003,待发送,适合微信/二维码入口
PAY009,L015,运朗科技/运达社,电话开场,20 秒电话开场,"你好，我想请教一个抖音团购代运营工具验证，不是销售电话。我们在测“门店 AI 推荐体检”能不能成为服务商给商家的月报/续费材料。方便加个微信或约 20 分钟吗？可以先发你一个样例。",RPL003,待发送,适合电话 [phone]
